error_type	priority	herbarium	id	institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link
STATE	100	ASU	100713	ASU	D.E. Anderegg	Idaho	Boundary	53.89	outside_boundary_exact	Montana, Sanders County	48.0138889,-116.0027778	NA	sect. 11, T63N, R2E, on the north shore of the Moyie river	https://lichenportal.org/portal/collections/individual/index.php?occid=100713
STATE	100	ASU	2687969	ASU	T.L. Esslinger	Idaho	Kootenai	167.99	outside_boundary_exact	Oregon, Wallowa County	45.85,-116.8666667	NA	near the S end of Lower Twin Lake	https://lichenportal.org/portal/collections/individual/index.php?occid=2687969
STATE	100	ASU	70656	ASU	R.J. Naskali	Idaho	Lemhi	0.74	outside_boundary_exact	Montana, Ravalli County	45.7,-113.95	ASUL017902	Lost Trail Pass area SW of US 93 in Salmon National Forest	https://lichenportal.org/portal/collections/individual/index.php?occid=70656
STATE	100	ASU	71805	ASU	T.L. Esslinger	Idaho	Kootenai	167.99	outside_boundary_exact	Oregon, Wallowa County	45.85,-116.8666667	NA	near the S end of Lower Twin Lake	https://lichenportal.org/portal/collections/individual/index.php?occid=71805
STATE	100	ASU	74412	ASU	R.J. Naskali	Idaho	Lemhi	0.74	outside_boundary_exact	Montana, Ravalli County	45.7,-113.95	ASUL035965	Lost Trail Pass area SW of US 93 in Salmon National Forest	https://lichenportal.org/portal/collections/individual/index.php?occid=74412
STATE	100	ASU	74870	ASU	D.E. Anderegg	Idaho	Idaho	4.54	outside_boundary_exact	Montana, Missoula County	46.6833333,-114.5833333	ASUL024788	Sect. 9, near Lolo Pass, T38N, R15E	https://lichenportal.org/portal/collections/individual/index.php?occid=74870
STATE	100	ASU	74873	ASU	R.J. Naskali	Idaho	Lemhi	0.74	outside_boundary_exact	Montana, Ravalli County	45.7,-113.95	ASUL024791	Lost Trail Pass area SW of US 93 in Salmon National Forest	https://lichenportal.org/portal/collections/individual/index.php?occid=74873
STATE	100	ASU	90420	ASU	D.E. Anderegg	Idaho	Boundary	53.89	outside_boundary_exact	Montana, Sanders County	48.0138889,-116.0027778	NA	sect. 11, T63N, R2E, on the north shore of the Moyie river	https://lichenportal.org/portal/collections/individual/index.php?occid=90420
STATE	100	ASU	93148	ASU	D.E. Anderegg	Idaho	Lemhi	26.68	outside_boundary_exact	Montana, Beaverhead County	45.0055556,-113.0152778	NA	sect.12, T23, R21E, Rocky bluff overlooking the Salmon river	https://lichenportal.org/portal/collections/individual/index.php?occid=93148
STATE	100	ASU	98578	ASU	R.J. Naskali	Idaho	Lemhi	0.74	outside_boundary_exact	Montana, Ravalli County	45.7,-113.95	NA	Lost Trail Pass area SW of US 93 in Salmon National Forest	https://lichenportal.org/portal/collections/individual/index.php?occid=98578
